Timestamps,subclass,x_center,x_length,y_center,y_length,z_center,z_length,z_rotation,bin_idx
1700526288.9813812,Passenger_Vehicle,10.755059795994915,2.6,-8.623611081031065,5.08,-3.7329479571311706,1.85,-134.26410228979978,000409
1700526288.9813812,Passenger_Vehicle,9.885499273027694,2.6,-9.310362066541401,5.08,-3.7718457835061203,1.85,42.17840396314651,000409
1700526289.081381,Passenger_Vehicle,10.209923874248162,2.6,-8.754032069986524,5.08,-3.6162538420070303,1.85,-129.2300920872583,000410
1700526289.181381,Passenger_Vehicle,10.198696414629621,2.6,-8.982319494088495,5.08,-3.6707678536574044,1.85,-137.89808138897195,000411
1700526289.2813811,Passenger_Vehicle,10.167643519810271,2.6,-9.161063507625038,5.08,-3.8111606325422014,1.85,-136.56934662325995,000412
1700526289.381381,Passenger_Vehicle,9.813896989822391,2.6,-9.348816692829136,5.08,-3.8222915887832642,1.85,-140.02325000087114,000413
1700526289.4813812,Passenger_Vehicle,8.813430875539783,2.6,-9.187615066766744,5.08,-3.6070902198553085,1.85,-122.30501491499507,000414
1700526289.4813812,Passenger_Vehicle,10.250613761670666,2.6,-9.123780987479474,5.08,-3.8727541620081123,1.85,-114.83031824621179,000414
1700526289.4813812,VRU_Child,37.41371154785156,0.68,-36.73798624674479,0.65,-1.8547407388687116,1.08,-68.06020687405396,000414
1700526289.581381,Passenger_Vehicle,9.652224737055164,2.6,-9.437612575643206,5.08,-3.809936425265145,1.85,-141.08208146365612,000415
1700526289.581381,Passenger_Vehicle,7.574245143581084,2.6,-10.501897064415186,5.08,-3.715746170765644,1.85,62.24708263818547,000415
1700526289.681381,Passenger_Vehicle,9.441412463332671,2.6,-9.501341993158519,5.08,-3.9409783753481777,1.85,-138.73663103415532,000416
1700526289.681381,Passenger_Vehicle,7.286739763460664,2.6,-10.504775273172479,5.08,-3.716886219225431,1.85,72.39765657978963,000416
1700526289.7813811,Passenger_Vehicle,9.156199027752056,2.6,-9.63913279566272,5.08,-4.011462622675403,1.85,-137.89436213387984,000417
1700526289.7813811,Passenger_Vehicle,7.373392780621853,2.6,-10.223483721415207,5.08,-3.7105930646260568,1.85,47.03274576112025,000417
1700526289.881381,Passenger_Vehicle,8.391616106033329,2.6,-9.822515630722052,5.08,-3.783737289905549,1.85,-133.28161397328273,000418
1700526289.881381,Passenger_Vehicle,7.3356864356994675,2.6,-10.444702072143555,5.08,-3.8597947597503657,1.85,42.06869516356498,000418
1700526289.9813812,Passenger_Vehicle,8.069726907289953,2.6,-9.772951492896455,5.08,-3.574349861878616,1.85,-128.40231768369597,000419
1700526289.9813812,Passenger_Vehicle,7.128038209060144,2.6,-10.250738275462183,5.08,-3.6217887894860623,1.85,51.665317788861984,000419
1700526290.081381,Passenger_Vehicle,7.996792422400588,2.6,-9.956745677524152,5.08,-3.6722401512993716,1.85,-122.24639675632895,000420
1700526290.081381,Passenger_Vehicle,7.402783155441288,2.6,-9.85824163754781,5.08,-3.560886243979135,1.85,-142.73633838473634,000420
1700526290.181381,Passenger_Vehicle,7.697352766990666,2.6,-10.004993557929998,5.08,-3.7778831124305725,1.85,-127.1652891903081,000421
1700526290.181381,Passenger_Vehicle,6.7772824539328544,2.6,-10.084382650987157,5.08,-3.5526361285515544,1.85,24.281972248799562,000421
1700526290.2813811,Passenger_Vehicle,7.218999743461616,2.6,-10.036615848541265,5.08,-3.8022628426551823,1.85,-118.38278587836868,000422
1700526290.2813811,Passenger_Vehicle,6.493366796759112,2.6,-9.91718796838688,5.08,-3.427508471887322,1.85,30.92989311319282,000422
1700526290.381381,Passenger_Vehicle,7.202485359632059,2.6,-9.904808227832506,5.08,-3.7314635056715746,1.85,-109.1394312056394,000423
1700526290.381381,Passenger_Vehicle,6.440661675221213,2.6,-9.783325581937223,5.08,-3.4044778443671557,1.85,-162.3904002860049,000423
1700526290.4813812,Passenger_Vehicle,6.872036298116054,2.6,-10.021484269036193,5.08,-3.778838696303191,1.85,-98.82766324871403,000424
1700526290.4813812,Passenger_Vehicle,6.280521469731487,2.6,-9.837985454067107,5.08,-3.434386261047855,1.85,-0.6874775109818829,000424
1700526290.581381,Passenger_Vehicle,6.531410134356961,2.6,-10.185343535050109,5.08,-4.051360669343368,1.85,67.83803648517208,000425
1700526290.581381,Passenger_Vehicle,6.218891837380153,2.6,-9.93034360625527,5.08,-3.627893393689935,1.85,132.25530624818916,000425
1700526290.581381,Passenger_Vehicle,4.821947988710909,2.6,-10.315113594657497,5.08,-3.189842713506598,1.85,-119.4168900980232,000425
1700526290.681381,Passenger_Vehicle,5.8508570790290895,2.6,-9.862832427024843,5.08,-3.6996942758560176,1.85,-96.99556302010203,000426
1700526290.681381,Passenger_Vehicle,4.491738955179856,2.6,-10.351516723632814,5.08,-3.1640074451764417,1.85,38.45902890616781,000426
1700526290.7813811,Passenger_Vehicle,4.2088186307386986,2.6,-10.31017468192361,5.08,-3.1601680192080397,1.85,-140.24935654402876,000427
1700526290.881381,Passenger_Vehicle,3.76385793966406,2.6,-10.312450408935547,5.08,-3.434744315988876,1.85,169.03018426555082,000428
1700526290.9813812,Passenger_Vehicle,3.3457695072347517,2.6,-10.703101747686214,5.08,-3.3501009550961576,1.85,166.98513771709491,000429
1700526291.081381,Passenger_Vehicle,2.7494310350979134,2.6,-10.375548783470602,5.08,-3.566878388909732,1.85,146.3829183532575,000430
1700526291.2813811,Passenger_Vehicle,1.5231150814465175,2.6,-10.048155784606937,5.08,-4.093773467200142,1.85,4.206048071476943,000432
1700526291.381381,Passenger_Vehicle,1.1904368364130722,2.6,-10.040635108947756,5.08,-3.9992553047511876,1.85,169.58820621175332,000433
1700526291.381381,Passenger_Vehicle,-0.9625186249613694,2.6,-9.976792335510261,5.08,-4.392296830813089,1.85,-94.59815213362941,000433
1700526291.581381,Passenger_Vehicle,0.05607522318238269,2.6,-9.930558857164888,5.08,-4.225340291073447,1.85,174.95326290839165,000435
1700526291.9813812,Passenger_Vehicle,-1.4619702885025345,2.6,-9.675250555339618,5.08,-4.356865330746299,1.85,-91.2264094330686,000439
1700526291.9813812,VRU_Child,38.11140314737957,0.68,-42.31599553426107,0.65,-2.430564006169635,1.08,-83.03364753495092,000439
1700526293.9813812,VRU_Child,37.83460998535158,0.68,-42.63089294433594,0.65,-1.7927826404571523,1.08,-24.8869219354014,000459
1700526294.2813811,VRU_Child,35.62595901489258,0.68,-31.472576522827147,0.65,-1.5992619037628164,1.08,117.39221929718556,000462
1700526294.7813811,VRU_Child,34.57808049519857,0.68,-29.338825861612957,0.65,-1.6712275346120193,1.08,-42.80083841219932,000467
1700526295.181381,VRU_Child,37.154998779296875,0.68,-38.63522872924805,0.65,-1.819627571105956,1.08,97.82703422356406,000471
1700526295.681381,VRU_Child,37.559476852417,0.68,-42.62544314066569,0.65,-2.0977035959561654,1.08,-84.03989139087571,000476
1700526295.9813812,VRU_Child,37.22381362915039,0.68,-37.840477752685544,0.65,-1.6543187856674184,1.08,106.29180454451291,000479
1700526296.081381,VRU_Child,37.91851933797201,0.68,-42.648797353108726,0.65,-2.3854061166445404,1.08,116.43696521388962,000480
1700526296.2813811,VRU_Child,35.61925633748373,0.68,-34.071791330973305,0.65,-1.615302443504331,1.08,-73.46939203480119,000482
1700526296.7813811,VRU_Child,38.37500381469727,0.68,-43.289795875549316,0.65,-1.84992268681526,1.08,12.496264371378006,000487
1700526297.2813811,VRU_Child,37.90261586507162,0.68,-42.63796424865723,0.65,-2.384560803572336,1.08,116.61566214811621,000492
1700526297.681381,VRU_Child,38.61823196411133,0.68,-42.64011230468749,0.65,-2.138894605636596,1.08,-7.237622173991731,000496
1700526297.881381,VRU_Child,35.4670213063558,0.68,-31.142934481302902,0.65,-1.5976945559183744,1.08,-56.562312428133666,000498
1700526298.581381,VRU_Child,34.86033630371094,0.68,-29.1966609954834,0.65,-1.764259497324625,1.08,157.63547690327226,000505
1700526298.7813811,VRU_Child,38.062989234924316,0.68,-41.125144481658936,0.65,-1.5503152608871449,1.08,106.26058119829658,000507
1700526298.881381,VRU_Child,37.762533569335936,0.68,-42.86350784301757,0.65,-2.198819446563719,1.08,-94.0764735114791,000508
1700526299.081381,VRU_Child,37.55296834309897,0.68,-42.99006779988607,0.65,-2.103366772333779,1.08,86.96930992957432,000510
1700526299.4813812,VRU_Child,37.50804061889649,0.68,-42.70291595458984,0.65,-2.052882075309752,1.08,-82.13309760967022,000514
1700526299.9813812,VRU_Child,37.0805524190267,0.68,-37.96627934773763,0.65,-1.8529635137981824,1.08,103.61151350667319,000519
1700526300.081381,VRU_Child,37.07615407307943,0.68,-37.28131866455078,0.65,-1.9783591429392482,1.08,-74.84436970984015,000520
1700526300.2813811,VRU_Child,38.2990697224935,0.68,-40.85128084818522,0.65,-1.6315079132715857,1.08,106.69906930302896,000522
1700526300.881381,VRU_Child,34.600081125895194,0.68,-29.362333933512378,0.65,-1.6723365783691388,1.08,-42.61834286372779,000528
1700526300.9813812,VRU_Child,37.975804328918464,0.68,-40.140013217926025,0.65,-1.9081956446170791,1.08,103.42741230412436,000529
1700526301.181381,VRU_Child,35.85110664367676,0.68,-31.98632431030273,0.65,-1.6019847691059088,1.08,118.89493560032275,000531
1700526301.581381,VRU_Child,39.5961151123047,0.68,-44.982818603515625,0.65,-1.9735840161641418,1.08,91.22689746178175,000535
1700526301.9813812,VRU_Child,37.873397827148445,0.68,-43.257941246032715,0.65,-2.2610386908054343,1.08,-155.00681215669303,000539
1700526302.2813811,VRU_Child,37.68493576049805,0.68,-42.58293762207031,0.65,-2.254072904586791,1.08,-81.28676174250285,000542
1700526302.9813812,VRU_Child,36.56182225545248,0.68,-35.77172978719076,0.65,-1.4778306484222394,1.08,-75.91835336468046,000549
1700526303.081381,VRU_Child,37.6325798034668,0.68,-42.829681396484375,0.65,-2.1280361652374253,1.08,97.98149290737378,000550
